Address,D_amount,D_chk,D_date,D_paidby,D_Roads,D_SewerTransmission,D_SewerCapacity,D_Parks,D_Stormwater,D_OpenSpace,P_amount,P_chk,P_date,P_paidby,P_Roads,P_SewerTransmission,P_Parks,P_Stormwater
2009 Shaker Run Road, 	845.38 ,1199,7/6/01,North Fork Land Co. LLC,,309.33,536.06,,,,2886.00,21508,11/16/01,Pickett Development Corporation,1153.00,503.00,148.00,1082.00
2013 Shaker Run Road, 	673.38 ,1404,11/10/00,"Bryant Road, LLC",,246.39,426.99,,,,2299.00,20792,5/16/01,Artique Custom Homes,918.00,401.00,118.00,862.00
2025 Shaker Run Road, 	673.38 ,1179,5/18/00,"Bryant Road, LLC",,246.39,426.99,,,,2299.00,19897,12/26/00,Artique Custom Homes,918.00,401.00,118.00,862.00
2029 Shaker Run Road, 	673.38 ,1730,8/24/01,Pickett Homes,,246.39,426.99,,,,2299.00,21767,1/7/02,Pickett Development Corporation,918.00,401.00,118.00,862.00
2033 Shaker Run Road, 	673.38 ,1300,8/15/00,Artique Custom Homes,,246.39,426.99,,,,2299.00,21220,6/25/01,Artique Custom Homes,918.00,401.00,118.00,862.00
2036 Shaker Run Road, 	673.38 ,1144,9/5/00,North Fork Land Co. LLC,,246.39,426.99,,,,2299.00,20816,7/11/01,Pickett Development Corporation,918.00,401.00,118.00,862.00
2037 Shaker Run Road, 	673.38 ,1425,11/10/00,"Bryant Road, LLC",,246.39,426.99,,,,2299.00,20792,5/16/01,Artique Custom Homes,918.00,401.00,118.00,862.00
2045 Shaker Run Road, 	673.38 ,1404,11/10/00,"Bryant Road, LLC",,246.39,426.99,,,,2299.00,21655,8/22/01,Artique Custom Homes,918.00,401.00,118.00,862.00
2049 Shaker Run Road, 	673.38 ,1269,7/26/00,"Bryant Road, LLC",,246.39,426.99,,,,2299.00,20299,3/6/01,Artique Custom Homes,918.00,401.00,118.00,862.00
2053 Shaker Run Road, 	673.38 ,1301,8/23/00,"Bryant Road, LLC",,246.39,426.99,,,,2299.00,19997,1/8/01,Artique Custom Homes,918.00,401.00,118.00,862.00
2108 Winning Colors Lane," 	4,040.00 ",2777,11/5/09,JJK-Thomas LLC,987.00,481.00,594.00,320.00,,1658.00,2610.00,,12/31/99,,987.00,481.00,320.00,822.00
2109 Winning Colors Lane," 	4,040.00 ",N/A,3/28/18,Credit Card payment by:  H. Fowler,987.00,481.00,594.00,320.00,,1658.00,2610.00,,3/28/18,CREDIT CARD,987.00,481.00,320.00,822.00
2116 Winning Colors Lane," 	4,040.00 ",3726,6/19/15,Homes by reckelhoff,987.00,481.00,594.00,320.00,,1658.00,2610.00,3726,6/19/15,,987.00,481.00,320.00,822.00
2124 Winning Colors Lane," 	4,040.00 ",,7/7/16,N/A,987.00,481.00,594.00,320.00,,1658.00,2610.00,,7/7/16,,987.00,481.00,320.00,822.00
2144 Winning Colors Lane," 	4,040.00 ",,8/11/16,N/A,987.00,481.00,594.00,320.00,,1658.00,2610.00,,8/11/16,,987.00,481.00,320.00,822.00
2157 Winning Colors Lane," 	4,040.00 ",1159,3/20/02,"JJK - Thomas, LLC",987.00,481.00,594.00,320.00,,1658.00,2610.00,12785 & 8133,6/5/03,Winters,987.00,481.00,320.00,822.00
2201 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2201 Sunningdale Drive," 	1,795.00 ",,1/18/07,"Bryant Road, LLC",,784.00,1011.00,,,,784.00,,7/26/01,"Bryant Road, LLC",,784.00,,
2204 Blackmoor Park Lane, 	845.38 ,1224,10/23/01,North Fork Land Co. LLC,,309.33,536.06,,,,2886.00,23727,5/29/02,Artique Custom Homes,1153.00,503.00,148.00,1082.00
2204 Dunhill Lane, 	996.66 ,4357,11/3/00,Daniel J. Wahl,,364.68,631.98,,,,3403.00,5102,7/20/01,Daniel J. Wahl,1359.00,593.00,175.00,1276.00
2205 Barrington Lane, 	845.38 ,1132,6/8/00,Pickett Homes,,309.33,536.06,,,,2886.00,20203,3/29/01,Pickett Homes,1153.00,503.00,148.00,1082.00
2205 Blackmoor Park Lane, 	845.38 ,845.38,7/6/01,North Fork Land Co. LLC,,309.33,536.06,,,,2886.00,21508,11/16/01,Pickett Development Corporation,1153.00,503.00,148.00,1082.00
2205 Dunhill Lane, 	996.66 ,007,6/26/00,McGinnis Homes,,364.68,631.98,,,,3403.00,1531,7/31/01,McGinnis Homes,1359.00,593.00,175.00,1276.00
2205 Sunningdale Drive," 	1,795.00 ",,1/19/06,"Polo Club Assoc, LLC",,784.00,1011.00,,,,784.00,,6/2/03,Joe Hacker,,784.00,,
2208 Barrington Lane, 	845.38 ,,1/19/06,"Polo Club Assoc, LLC",,309.33,536.06,,,,2886.00,21220,6/25/01,Artique Custom Homes ,1153.00,503.00,148.00,1082.00
2208 Blackmoor Park Lane, 	845.38 ,1164,1/23/01,North Fork Land Co. LLC,,309.33,536.06,,,,2886.00,21220,6/25/01,Artique Custom Homes,1153.00,503.00,148.00,1082.00
2208 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2208 Sunningdale Drive," 	1,795.00 ",,1/19/06,"Polo Club Assoc, LLC",,784.00,1011.00,,,,784.00,,7/26/01,"Bryant Road, LLC",,784.00,,
2209 Blackmoor Park Lane, 	845.38 ,1322,9/5/00,"Bryant Road, LLC",,309.33,536.06,,,,2886.00,20149,3/15/01,Pickett Development Corporation,1153.00,503.00,148.00,1082.00
2209 Dunhill Lane, 	996.66 ,1299,10/9/00,McGinnis Homes,,364.68,631.98,,,,3403.00,34739,7/17/01,"McBrayer, McGinnis, Leslie & Kirkland",1359.00,593.00,175.00,1276.00
2209 Sunningdale Drive," 	1,795.00 ",,1/19/06,"Polo Club Assoc, LLC",,784.00,1011.00,,,,784.00,,1/19/06,"Polo Club Assoc, LLC",,784.00,,
2212 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2213 Barrington Lane, 	845.38 ,1103,2/8/00,North Fork Land Co. LLC,,309.33,536.06,,,,2886.00,20539,3/28/01,Artique Custom Homes,1153.00,503.00,148.00,1082.00
2213 Blackmoor Park Lane, 	845.38 ,1199,7/6/01,North Fork Land Co. LLC,,309.33,536.06,,,,2886.00,21767,1/7/02,Pickett Development Corporation,1153.00,503.00,148.00,1082.00
2213 Sunningdale Drive," 	1,795.00 ",,1/19/06,"Polo Club Assoc, LLC",,784.00,1011.00,,,,784.00,,1/19/06,"Polo Club Assoc, LLC",,784.00,,
2216 Dunhill Lane, 	996.66 ,1100,4/12/00,"Bryant Road, LLC",,364.68,631.98,,,,3403.00,4995,6/5/01,Daniel J. Wahl,1359.00,593.00,175.00,1276.00
2216 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2216 Sunningdale Drive," 	1,795.00 ",,1/19/06,"Polo Club Assoc, LLC",,784.00,1011.00,,,,784.00,,7/26/01,"Bryant Road, LLC",,784.00,,
2217 Barrington Lane, 	845.38 ,1152,11/10/00,North Fork Land Co. LLC,,309.33,536.06,,,,2886.00,20792,5/16/01,Artique Custom Homes,1153.00,503.00,148.00,1082.00
2217 Blackmoor Park Lane, 	845.38 ,1132,6/8/00,Pickett Homes,,309.33,536.06,,,,2886.00,20203,3/28/01,Pickett Homes,1153.00,503.00,148.00,1082.00
2217 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2217 Sunningdale Drive," 	1,795.00 ",,1/19/06,"Polo Club Assoc, LLC",,784.00,1011.00,,,,784.00,,7/26/01,"Bryant Road, LLC",,784.00,,
2220 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2220 Sunningdale Drive," 	1,795.00 ",,1/19/06,"Polo Club Assoc, LLC",,784.00,1011.00,,,,784.00,,7/26/01,"Bryant Road, LLC",,784.00,,
2221 Blackmoor Park Lane, 	845.38 ,21305,7/10/01,Artique Custom Homes,,309.33,536.06,,,,2886.00,22810,1/25/02,Artique Custom Homes,1153.00,503.00,148.00,1082.00
2221 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2221 Sunningdale Drive," 	1,795.00 ",,1/19/06,"Polo Club Assoc, LLC",,784.00,1011.00,,,,784.00,,7/26/01,"Bryant Road, LLC",,784.00,,
2224 Dunhill Lane," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2224 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2224 Sunningdale Drive," 	1,795.00 ",,1/19/06,"Polo Club Assoc, LLC",,784.00,1011.00,,,,784.00,,7/26/01,"Bryant Road, LLC",,784.00,,
2225 Sunningdale Drive," 	1,795.00 ",,1/19/06,"Polo Club Assoc, LLC",,784.00,1011.00,,,,784.00,,7/26/01,"Bryant Road, LLC",,784.00,,
2228 Dunhill Lane," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2228 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2228 Sunningdale Drive," 	1,795.00 ",,1/19/06,"Polo Club Assoc, LLC",,784.00,1011.00,,,,784.00,,7/26/01,"Bryant Road, LLC",,784.00,,
2229 Blackmoor Park Lane, 	845.38 ,1214,8/27/01,North Fork Land Co. LLC,,309.33,536.06,,,,2886.00,21767,1/7/02,Pickett Development Corporation,1153.00,503.00,148.00,1082.00
2232 Blackmoor Park Lane, 	845.38 ,1246,3/26/02,North Fork Land Co. LLC,,309.33,536.06,,,,2886.00,24947,11/4/02,ARTIQUE CUSTOM HOMES LLC,1153.00,503.00,148.00,1082.00
2232 Dunhill Lane," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2232 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2232 Sunningdale Drive," 	1,795.00 ",,1/19/06,"Polo Club Assoc, LLC",,784.00,1011.00,,,,784.00,,7/26/01,"Bryant Road, LLC",,784.00,,
2233 Blackmoor Park Lane, 	845.38 ,1250,8/16/02,North Fork Land Co. LLC,,309.33,536.06,,,,2886.00,25542,1/23/03,Artique Custom Homes,1153.00,503.00,148.00,1082.00
2236 Blackmoor Park Lane, 	845.38 ,1132,6/8/00,Pickett Homes,,309.33,536.06,,,,2886.00,20709,6/27/01,Pickett Development Corporation,1153.00,503.00,148.00,1082.00
2236 Dunhill Lane," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2236 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2236 Sunningdale Drive," 	1,795.00 ",,1/19/06,"Polo Club Assoc, LLC",,784.00,1011.00,,,,784.00,,7/26/01,"Bryant Road, LLC",,784.00,,
2237 Blackmoor Park Lane, 	845.38 ,1132,6/8/00,Pickett Homes,,309.33,536.06,,,,2886.00,22069,2/27/02,Pickett Development Corporation,1153.00,503.00,148.00,1082.00
2237 Dunhill Lane," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2237 Shaker Run Road, 	996.66 ,2096,9/12/02,"Bryant Road, LLC",,364.68,631.98,,,,3403.00,4444,7/13/04,Nathan Cornett,1359.00,593.00,175.00,1276.00
2237 Sunningdale Drive," 	1,795.00 ",,1/19/06,"Polo Club Assoc, LLC",,784.00,1011.00,,,,784.00,,7/26/01,"Bryant Road, LLC",,784.00,,
2240 Dunhill Lane," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2240 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2240 Sunningdale Drive," 	1,795.00 ",,1/19/06,"Polo Club Assoc, LLC",,784.00,1011.00,,,,784.00,,7/26/01,"Bryant Road, LLC",,784.00,,
2241 Dunhill Lane," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2244 Blackmoor Park Lane, 	845.38 ,21305,7/10/01,Artique Custom Homes,,309.33,536.06,,,,2886.00,23479,4/24/02,Artique Custom Homes,1153.00,503.00,148.00,1082.00
2244 Dunhill Lane," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2244 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2244 Sunningdale Drive," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2245 Blackmoor Park Lane, 	845.38 ,1104,2/24/00,"Bryant Road, LLC",,309.33,536.06,,,,2886.00,21886,9/24/01,Artique Custom Homes,1153.00,503.00,148.00,1082.00
2245 Shaker Run Road, 	996.66 ,1411,10/26/00,"Bryant Road, LLC",,364.68,631.98,,,,3403.00,31488,3/16/01,"Michael and Susan 
Thomas",1359.00,593.00,175.00,1276.00
2245 Sunningdale Drive," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2248 Dunhill Lane," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2248 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2248 Sunningdale Drive," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2249 Dunhill Lane," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2249 Sunningdale Drive," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2252 Blackmoor Park Lane, 	845.38 ,1249,8/16/02,North Fork Land Co. LLC,,309.33,536.06,,,,2886.00,25797,3/5/03,"Artique Custom Homes, LLC",1153.00,503.00,148.00,1082.00
2252 Dunhill Lane," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2252 Sunningdale Drive," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2253 Blackmoor Park Lane, 	845.38 ,1152,11/10/00,North Fork Land Co. LLC,,309.33,536.06,,,,2886.00,21886,9/24/01,Artique Custom Homes,1153.00,503.00,148.00,1082.00
2256 Blackmoor Park Lane, 	845.38 ,1132,6/8/00,Pickett Homes,,309.33,536.06,,,,2886.50,,12/8/00,Pickett Development Corporation,1153.09,502.86,148.45,1082.10
2256 Dunhill Lane," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2256 Sunningdale Drive," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2257 Blackmoor Park Lane, 	845.38 ,1135,6/26/00,Pickett Homes,,309.33,536.06,,,,2886.00,19836,1/29/01,Pickett Development Corporation,1153.00,503.00,148.00,1082.00
2257 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2257 Sunningdale Drive," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2260 Sunningdale Drive," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2261 Blackmoor Park Lane, 	845.38 ,1127,5/18/00,North Fork Land Co. LLC,,309.33,536.06,,,,2886.00,19997,1/8/01,Artique Custom Homes,1153.00,503.00,148.00,1082.00
2261 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2261 Sunningdale Drive," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2264 Sunningdale Drive," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2265 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2265 Sunningdale Drive," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2268 Sunningdale Drive," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2269 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2269 Shaker Run Road, 	996.66 ,1260,7/31/00,Jeff Maynard Builders,,364.68,631.98,,,,3403.03,1304,3/8/01,Jeff Maynard Builders,1359.43,592.84,175.02,1275.74
2269 Sunningdale Drive," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2272 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2273 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2273 Sunningdale Drive," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2276 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2276 Sunningdale Drive," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2277 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2277 Sunningdale Drive," 	1,359.00 ",,6/2/03,Joe Hacker,,594.00,765.00,,,,594.00,,6/2/03,Joe Hacker,,594.00,,
2280 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2281 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2281 Sunningdale Drive," 	1,359.00 ",,6/2/03,Joe Hacker,,594.00,765.00,,,,594.00,,6/2/03,Joe Hacker,,594.00,,
2284 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2285 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2285 Sunningdale Drive," 	1,359.00 ",,12/31/99,,,594.00,765.00,,,,594.00,,12/31/99,,,594.00,,
2288 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2289 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2289 Sunningdale Drive," 	1,359.00 ",,12/31/99,,,594.00,765.00,,,,594.00,,12/31/99,,,594.00,,
2292 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2292 Sunningdale Drive," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/23/01,"Bryant Road, LLC",,594.00,,
2293 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2293 Sunningdale Drive," 	1,359.00 ",,6/2/03,Joe Hacker,,594.00,765.00,,,,594.00,,6/2/03,Joe Hacker,,594.00,,
2296 Market Garden Lane, 	517.68 ,,12/31/99,,,226.13,291.55,,,,226.13,,12/31/99,,,226.13,,
2297 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2297 Sunningdale Drive," 	1,359.00 ",,6/2/03,Joe Hacker,,594.00,765.00,,,,594.00,,6/2/03,Joe Hacker,,594.00,,
2300 Cross Creek Trace," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2300 Market Garden Lane, 	517.68 ,,12/31/99,,,226.13,291.55,,,,226.13,,12/31/99,,,226.13,,
2301 Cross Creek Trace," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/23/01,"Bryant Road, LLC",,594.00,,
2301 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2301 Sunningdale Drive," 	1,359.00 ",,6/2/03,Joe Hacker,,594.00,765.00,,,,594.00,,6/2/03,Joe Hacker,,594.00,,
2304 Market Garden Lane, 	517.68 ,,12/31/99,,,226.13,291.55,,,,226.13,,12/31/99,,,226.13,,
2304 Sunningdale Drive," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2305 Cross Creek Trace," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2305 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2305 Sunningdale Drive," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2308 Cross Creek Trace," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2308 Market Garden Lane, 	517.68 ,,12/31/99,,,226.13,291.55,,,,226.13,,12/31/99,,,226.13,,
2308 Sunningdale Drive," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2309 Cross Creek Trace," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2309 Sunningdale Drive," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2312 Market Garden Lane, 	517.68 ,,12/31/99,,,226.13,291.55,,,,226.13,,12/31/99,,,226.13,,
2312 Sunningdale Drive," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2313 Cross Creek Trace," 	1,359.00 ",,7/26/01,"Bryant Road, LLC",,594.00,765.00,,,,594.00,,7/26/01,"Bryant Road, LLC",,594.00,,
2316 Market Garden Lane, 	517.68 ,,12/31/99,,,226.13,291.55,,,,226.13,,12/31/99,,,226.13,,
2320 Market Garden Lane, 	517.68 ,,12/31/99,,,226.13,291.55,,,,226.13,,12/31/99,,,226.13,,
2324 Market Garden Lane, 	517.68 ,,12/31/99,,,226.13,291.55,,,,226.13,,12/31/99,,,226.13,,
2329 Market Garden Lane, 	517.68 ,3123,4/2/08,Bryant Road LLC,,226.13,291.55,,,,226.13,3123,4/2/08,Bryant Road LLC,,226.13,,
2900 Polo Club Boulevard, 	517.68 ,,12/31/99,,,226.13,291.55,,,,226.13,,12/31/99,,,226.13,,
2904 Polo Club Boulevard, 	517.68 ,,12/31/99,,,226.13,291.55,,,,226.13,,12/31/99,,,226.13,,
2908 Polo Club Boulevard, 	517.68 ,,12/31/99,,,226.13,291.55,,,,226.13,,12/31/99,,,226.13,,
2912 Polo Club Boulevard, 	517.68 ,,12/31/99,,,226.13,291.55,,,,226.13,,12/31/99,,,226.13,,
2916 Polo Club Boulevard, 	517.68 ,,12/31/99,,,226.13,291.55,,,,226.13,,12/31/99,,,226.13,,
2924 Polo Club Boulevard, 	517.68 ,,12/31/99,,,226.13,291.55,,,,226.13,,12/31/99,,,226.13,,
2928 Polo Club Boulevard, 	517.68 ,,12/31/99,,,226.13,291.55,,,,226.13,,12/31/99,,,226.13,,
