Address,Roads,SewerTransmission,SewerCapacity,Parks,Stormwater,OpenSpace,PLAT,RES
440 Weston Park,1541.27,1444.79,662.69,566.12,2629.05,401.33,M-874,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
441 Weston Park,1541.27,1444.79,662.69,566.12,2629.05,401.33,M-874,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
444 Weston Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-874,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
448 Weston Park,1541.27,1444.79,662.69,566.12,2629.05,401.33,M-874,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
452 Weston Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-874,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
240 Ellerslie Park Boulevard,1541.27,1444.79,662.69,566.12,2629.05,401.33,M-873,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
244 Ellerslie Park Boulevard,1541.27,1444.79,662.69,566.12,2629.05,401.33,M-873,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
248 Ellerslie Park Boulevard,1541.27,1444.79,662.69,566.12,2629.05,401.33,M-873,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
252 Ellerslie Park Boulevard,1541.27,1444.79,662.69,566.12,2629.05,401.33,M-873,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
256 Ellerslie Park Boulevard,1541.27,1444.79,662.69,566.12,2629.05,401.33,M-873,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
260 Ellerslie Park Boulevard,1541.27,1444.79,662.69,566.12,2629.05,401.33,M-873,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
456 Weston Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-873,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
460 Weston Park,1541.27,1444.79,662.69,566.12,2629.05,401.33,M-873,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
461 Weston Park,1541.27,1444.79,662.69,566.12,2629.05,401.33,M-873,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
463 Weston Park,1541.27,1444.79,662.69,566.12,2629.05,401.33,M-873,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
465 Weston Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-873,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
468 Weston Park,1541.27,1444.79,662.69,566.12,2629.05,401.33,M-873,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
469 Weston Park,1541.27,1444.79,662.69,566.12,2629.05,401.33,M-873,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
472 Weston Park,1541.27,1444.79,662.69,566.12,2629.05,401.33,M-873,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
473 Weston Park,1541.27,1444.79,662.69,566.12,2629.05,401.33,M-873,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
476 Weston Park,1541.27,1444.79,662.69,566.12,2629.05,401.33,M-873,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
488 Weston Park,1541.27,1444.79,662.69,566.12,2629.05,401.33,M-873,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3845 Branham Park,1541.27,1444.79,662.69,566.12,2629.05,401.33,M-872,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3849 Branham Park,1541.27,1444.79,662.69,566.12,2629.05,401.33,M-872,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3869 Branham Park,1541.27,1444.79,662.69,566.12,2629.05,401.33,M-872,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
489 Weston Park,1541.27,1444.79,662.69,566.12,2629.05,401.33,M-872,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
492 Weston Park,1541.27,1444.79,662.69,566.12,2629.05,401.33,M-872,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
493 Weston Park,1541.27,1444.79,662.69,566.12,2629.05,401.33,M-872,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
500 Weston Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-872,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3348 Sweet Clover Lane,2256.19,,,1212.03,1135.51,225.79,M-710,NSWR RES401-2005
264 Jane Briggs Avenue,1409.2,1414.19,438.79,253.8,1194.84,200,M-70,SWR & NSWR RES282-2002
265 Richardson Place,1409.2,1414.19,438.79,253.8,1194.84,200,M-70,SWR & NSWR RES282-2002
268 Jane Briggs Avenue,1409.2,1414.19,438.79,253.8,1194.84,200,M-70,SWR & NSWR RES282-2002
269 Richardson Place,1409.2,1414.19,438.79,253.8,1194.84,200,M-70,SWR & NSWR RES282-2002
272 Jane Briggs Avenue,1409.2,1414.19,438.79,253.8,1194.84,200,M-70,SWR & NSWR RES282-2002
2977 Constantine Avenue,2978.96,1398.52,720.86,988.84,1203.66,328.58,M-513,SWR MEMO 12-10-02;NSWR MEMO 10-08-04
3936 Tatton Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-502,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3944 Tatton Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-502,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3960 Tatton Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-502,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3968 Tatton Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-502,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3969 Tatton Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-502,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3973 Tatton Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-502,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3976 Tatton Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-502,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3977 Tatton Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-502,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3984 Tatton Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-502,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3985 Tatton Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-502,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3997 Branham Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-502,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
200 Kelburn Court,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-493,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
201 Kelburn Court,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-493,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
209 Kelburn Court,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-493,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3925 Branham Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-493,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3937 Branham Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-493,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3953 Branham Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-493,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3961 Branham Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-493,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3985 Branham Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-493,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3993 Branham Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-493,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
260 Grassland Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-492,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
261 Grassland Park,,416.91,439.82,,,,M-492,SWR MEMO 7-28-04
268 Grassland Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-492,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
276 Grassland Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-492,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
277 Grassland Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-492,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
284 Grassland Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-492,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
285 Grassland Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-492,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3881 Branham Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-492,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3889 Branham Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-492,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3909 Branham Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-492,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3917 Branham Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-492,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
200 Grassland Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-491,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
201 Grassland Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-491,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
208 Grassland Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-491,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
209 Grassland Park,,1417.51,439.82,,677.1,,M-491,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
216 Grassland Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-491,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
224 Grassland Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-491,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
225 Grassland Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-491,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
232 Grassland Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-491,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
240 Grassland Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-491,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
248 Grassland Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-491,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
249 Grassland Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-491,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
257 Grassland Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-491,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3920 Tatton Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-491,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
189 Ellerslie Park Boulevard,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
193 Ellerslie Park Boulevard,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
197 Ellerslie Park Boulevard,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
197 Somersly Place,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
200 Somersly Place,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
204 Ellerslie Park Boulevard,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
204 Somersly Place,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
205 Ellerslie Park Boulevard,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
208 Ellerslie Park Boulevard,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
208 Somersly Place,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
209 Somersly Place,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
212 Ellerslie Park Boulevard,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
217 Ellerslie Park Boulevard,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
220 Ellerslie Park Boulevard,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
221 Ellerslie Park Boulevard,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
224 Ellerslie Park Boulevard,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
228 Ellerslie Park Boulevard,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
229 Ellerslie Park Boulevard,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
232 Ellerslie Park Boulevard,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
233 Ellerslie Park Boulevard,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
236 Ellerslie Park Boulevard,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
237 Ellerslie Park Boulevard,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3888 Tatton Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3892 Tatton Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3893 Tatton Park,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-490,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
169 Ellerslie Park Boulevard,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-489,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
172 Somersly Place,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-489,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
173 Ellerslie Park Boulevard,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-489,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
173 Somersly Place,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-489,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
176 Somersly Place,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-489,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
177 Ellerslie Park Boulevard,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-489,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
177 Somersly Place,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-489,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
180 Somersly Place,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-489,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
181 Ellerslie Park Boulevard,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-489,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
181 Somersly Place,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-489,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
184 Somersly Place,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-489,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
185 Ellerslie Park Boulevard,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-489,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
188 Somersly Place,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-489,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
189 Somersly Place,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-489,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
193 Somersly Place,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-489,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3876 Ormesby Place,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-489,SWR MEMO 7-28-04; NSWR MEMO 4-05-06
3877 Ormesby Place,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-489,SWR MEMO 7-28-04; NSWR MEMO 4-05-06
3881 Ormesby Place,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-489,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3892 Leighton Lane,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-489,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
3893 Leighton Lane,1256.8,1417.51,439.82,226.35,1653.54,401.34,M-489,SWR MEMO 7-28-04; NSWR MEMO 10-08-04
300 Isabella Lane,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002; NSWR RES421-2002
301 Isabella Lane,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002; NSWR RES421-2002
304 Isabella Lane,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002; NSWR RES421-2002
304 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002; NSWR RES421-2002
304 Richardson Place,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002; NSWR RES421-2002
305 Isabella Lane,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002; NSWR RES421-2002
305 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002; NSWR RES421-2002
305 Richardson Place,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002; NSWR RES421-2002
308 Isabella Lane,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002; NSWR RES421-2002
308 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002; NSWR RES421-2002
308 Richardson Place,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002; NSWR RES421-2002
309 Isabella Lane,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002; NSWR RES421-2002
309 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002; NSWR RES421-2002
309 Richardson Place,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002; NSWR RES421-2002
312 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002; NSWR RES421-2002
312 Richardson Place,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002; NSWR RES421-2002
313 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002; NSWR RES421-2002
313 Richardson Place,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002; NSWR RES421-2002
316 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002; NSWR RES421-2002
316 Richardson Place,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002; NSWR RES421-2002
317 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002; NSWR RES421-2002
317 Richardson Place,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002; NSWR RES421-2002
321 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
325 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
326 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002; NSWR RES421-2002
329 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
333 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
337 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
340 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
341 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
345 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
349 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
352 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
353 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
357 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
360 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
361 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
365 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
369 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
372 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
373 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
376 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
377 Jane Briggs Avenue,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
405 Lanarkshire Place,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
4428 Stuart Hall Boulevard,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
4432 Stuart Hall Boulevard,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
4433 Stuart Hall Boulevard,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
4436 Stuart Hall Boulevard,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
4437 Stuart Hall Boulevard,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
4444 Stuart Hall Boulevard,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
4448 Stuart Hall Boulevard,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
4452 Stuart Hall Boulevard,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
4456 Stuart Hall Boulevard,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
4460 Stuart Hall Boulevard,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
4461 Stuart Hall Boulevard,1670.91,1676.83,520.27,300.93,1416.73,237.14,M-413,SWR RES282-2002;NSWR RES421-2002
