COMBINE ST & NAME,total pymts,,Lot,Total Paid,DIFF,,Roads,SewerTransmission,SewerCapacity,Parks,Stormwater,OpenSpace,chk
2269 Shaker Run Road,4399.69,,"2269 Shaker Run Road  Lexington, KY",$996.66 ,"$3,403.03 ",,1359,957.71,631.98,175,1276,,0
2204 Dunhill Lane,4399.66,,"2204 Dunhill Lane  Lexington, KY",$996.66 ,"$3,403.00 ",,1359,957.68,631.98,175,1276,,0
2205 Dunhill Lane,4399.66,,"2205 Dunhill Lane  Lexington, KY",$996.66 ,"$3,403.00 ",,1359,957.68,631.98,175,1276,,0
3065 Polo Club Boulevard,4399.66,,"3065 Polo Club Boulevard  Lexington, KY",$996.66 ,"$3,403.00 ",,1359,957.68,631.98,175,1276,,0
3073 Polo Club Boulevard,4399.66,,"3073 Polo Club Boulevard  Lexington, KY",$996.66 ,"$3,403.00 ",,1359,957.68,631.98,175,1276,,0
3216 Polo Club Boulevard,4399.66,,"3216 Polo Club Boulevard  Lexington, KY",$996.66 ,"$3,403.00 ",,1359,957.68,631.98,175,1276,,0
2205 Barrington Lane,3731.38,,"2205 Barrington Lane  Lexington, KY",$845.39 ,"$2,885.99 ",,1153,812.32,536.06,148,1082,,0
2217 Blackmoor Park Lane,3731.38,,"2217 Blackmoor Park Lane  Lexington, KY",$845.39 ,"$2,885.99 ",,1153,812.32,536.06,148,1082,,0
2221 Blackmoor Park Lane,3731.38,,"2221 Blackmoor Park Lane  Lexington, KY",$845.39 ,"$2,885.99 ",,1153,812.32,536.06,148,1082,,0
2244 Blackmoor Park Lane,3731.38,,"2244 Blackmoor Park Lane  Lexington, KY",$845.39 ,"$2,885.99 ",,1153,812.32,536.06,148,1082,,0
3024 Polo Club Boulevard,3731.38,,"3024 Polo Club Boulevard  Lexington, KY",$845.39 ,"$2,885.99 ",,1153,812.32,536.06,148,1082,,0
3048 Polo Club Boulevard,3731.38,,"3048 Polo Club Boulevard  Lexington, KY",$845.39 ,"$2,885.99 ",,1153,812.32,536.06,148,1082,,0
3058 Polo Club Boulevard,3731.38,,"3058 Polo Club Boulevard  Lexington, KY",$845.39 ,"$2,885.99 ",,1153,812.32,536.06,148,1082,,0
3125 Caversham Park Lane,3731.38,,"3125 Caversham Park Lane  Lexington, KY",$845.39 ,"$2,885.99 ",,1153,812.32,536.06,148,1082,,0
3132 Caversham Park Lane,3731.38,,"3132 Caversham Park Lane  Lexington, KY",$845.39 ,"$2,885.99 ",,1153,812.32,536.06,148,1082,,0
3136 Caversham Park Lane,3731.38,,"3136 Caversham Park Lane  Lexington, KY",$845.39 ,"$2,885.99 ",,1153,812.32,536.06,148,1082,,0
3145 Caversham Park Lane,3731.38,,"3145 Caversham Park Lane  Lexington, KY",$845.39 ,"$2,885.99 ",,1153,812.32,536.06,148,1082,,0
3148 Caversham Park Lane,3731.38,,"3148 Caversham Park Lane  Lexington, KY",$845.39 ,"$2,885.99 ",,1153,812.32,536.06,148,1082,,0
3157 Caversham Park Lane,3731.38,,"3157 Caversham Park Lane  Lexington, KY",$845.39 ,"$2,885.99 ",,1153,812.32,536.06,148,1082,,0
3760 Horsemint Trail,4908,,"3760 Horsemint Trail  Lexington, KY","$2,077.00 ","$2,831.00 ",,1020,1430,410,202,1505,341,0
3797 Horsemint Trail,4908,,"3797 Horsemint Trail  Lexington, KY","$2,077.00 ","$2,831.00 ",,1020,1430,410,202,1505,341,0
3809 Horsemint Trail,4908,,"3809 Horsemint Trail  Lexington, KY","$2,077.00 ","$2,831.00 ",,1020,1430,410,202,1505,341,0
3812 Horsemint Trail,4908,,"3812 Horsemint Trail  Lexington, KY","$2,077.00 ","$2,831.00 ",,1020,1430,410,202,1505,341,0
3824 Horsemint Trail,4908,,"3824 Horsemint Trail  Lexington, KY","$2,077.00 ","$2,831.00 ",,1020,1430,410,202,1505,341,0
3824 Still Meadow Lane,4908,,"3824 Still Meadow Lane  Lexington, KY","$2,077.00 ","$2,831.00 ",,1020,1430,410,202,1505,341,0
3825 Horsemint Trail,4908,,"3825 Horsemint Trail  Lexington, KY","$2,077.00 ","$2,831.00 ",,1020,1430,410,202,1505,341,0
512 Sundrop Path,4908,,"512 Sundrop Path  Lexington, KY","$2,077.00 ","$2,831.00 ",,1020,1430,410,202,1505,341,0
524 Sundrop Path,4908,,"524 Sundrop Path  Lexington, KY","$2,077.00 ","$2,831.00 ",,1020,1430,410,202,1505,341,0
2124 Winning Colors Lane,6650,,"2124 Winning Colors Lane  Lexington, KY","$4,040.00 ","$2,610.00 ",,1974,962,594,640,822,1658,0
2144 Winning Colors Lane,6650,,"2144 Winning Colors Lane  Lexington, KY","$4,040.00 ","$2,610.00 ",,1974,962,594,640,822,1658,0
3836 Real Quiet Lane,6650,,"3836 Real Quiet Lane  Lexington, KY","$4,040.00 ","$2,610.00 ",,1974,962,594,640,822,1658,0
3853 Real Quiet Lane,6650,,"3853 Real Quiet Lane  Lexington, KY","$4,040.00 ","$2,610.00 ",,1974,962,594,640,822,1658,0
3349 Royal Troon Road,2972.6,,"3349 Royal Troon Road  Lexington, KY",$673.38 ,"$2,299.22 ",,918.48,646.94,426.99,118.25,861.94,,0
2033 Shaker Run Road,2972.38,,"2033 Shaker Run Road  Lexington, KY",$673.38 ,"$2,299.00 ",,918,647.39,426.99,118,862,,0
3004 Shaker Oaks Court,2972.38,,"3004 Shaker Oaks Court  Lexington, KY",$673.38 ,"$2,299.00 ",,918,647.39,426.99,118,862,,0
3316 Royal Troon Road,2972.38,,"3316 Royal Troon Road  Lexington, KY",$673.38 ,"$2,299.00 ",,918,647.39,426.99,118,862,,0
2201 Sunningdale Drive,2579,,"2201 Sunningdale Drive  Lexington, KY","$1,795.00 ",$784.00 ,,,1568,1011,,,,0
2224 Dunhill Lane,1953,,"2224 Dunhill Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2228 Dunhill Lane,1953,,"2228 Dunhill Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2232 Dunhill Lane,1953,,"2232 Dunhill Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2236 Dunhill Lane,1953,,"2236 Dunhill Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2237 Dunhill Lane,1953,,"2237 Dunhill Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2240 Dunhill Lane,1953,,"2240 Dunhill Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2241 Dunhill Lane,1953,,"2241 Dunhill Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2244 Dunhill Lane,1953,,"2244 Dunhill Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2244 Sunningdale Drive,1953,,"2244 Sunningdale Drive  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2245 Sunningdale Drive,1953,,"2245 Sunningdale Drive  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2248 Dunhill Lane,1953,,"2248 Dunhill Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2248 Sunningdale Drive,1953,,"2248 Sunningdale Drive  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2249 Dunhill Lane,1953,,"2249 Dunhill Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2249 Sunningdale Drive,1953,,"2249 Sunningdale Drive  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2252 Dunhill Lane,1953,,"2252 Dunhill Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2252 Sunningdale Drive,1953,,"2252 Sunningdale Drive  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2256 Dunhill Lane,1953,,"2256 Dunhill Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2256 Sunningdale Drive,1953,,"2256 Sunningdale Drive  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2257 Sunningdale Drive,1953,,"2257 Sunningdale Drive  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2260 Sunningdale Drive,1953,,"2260 Sunningdale Drive  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2261 Sunningdale Drive,1953,,"2261 Sunningdale Drive  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2264 Sunningdale Drive,1953,,"2264 Sunningdale Drive  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2265 Sunningdale Drive,1953,,"2265 Sunningdale Drive  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2268 Sunningdale Drive,1953,,"2268 Sunningdale Drive  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2269 Sunningdale Drive,1953,,"2269 Sunningdale Drive  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2273 Sunningdale Drive,1953,,"2273 Sunningdale Drive  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2276 Sunningdale Drive,1953,,"2276 Sunningdale Drive  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2292 Sunningdale Drive,1953,,"2292 Sunningdale Drive  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2300 Cross Creek Trace,1953,,"2300 Cross Creek Trace  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2301 Cross Creek Trace,1953,,"2301 Cross Creek Trace  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2304 Sunningdale Drive,1953,,"2304 Sunningdale Drive  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2305 Cross Creek Trace,1953,,"2305 Cross Creek Trace  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2305 Sunningdale Drive,1953,,"2305 Sunningdale Drive  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2308 Cross Creek Trace,1953,,"2308 Cross Creek Trace  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2308 Sunningdale Drive,1953,,"2308 Sunningdale Drive  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2309 Cross Creek Trace,1953,,"2309 Cross Creek Trace  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2309 Sunningdale Drive,1953,,"2309 Sunningdale Drive  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2312 Sunningdale Drive,1953,,"2312 Sunningdale Drive  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
2313 Cross Creek Trace,1953,,"2313 Cross Creek Trace  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3100 Dunhill Court,1953,,"3100 Dunhill Court  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3100 Oakhurst Lane,1953,,"3100 Oakhurst Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3100 Sunningdale Court,1953,,"3100 Sunningdale Court  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3101 Oakhurst Lane,1953,,"3101 Oakhurst Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3101 Sunningdale Court,1953,,"3101 Sunningdale Court  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3104 Dunhill Court,1953,,"3104 Dunhill Court  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3104 Oakhurst Lane,1953,,"3104 Oakhurst Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3104 Sunningdale Court,1953,,"3104 Sunningdale Court  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3105 Dunhill Court,1953,,"3105 Dunhill Court  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3105 Oakhurst Lane,1953,,"3105 Oakhurst Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3105 Sunningdale Court,1953,,"3105 Sunningdale Court  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3108 Dunhill Court,1953,,"3108 Dunhill Court  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3108 Oakhurst Lane,1953,,"3108 Oakhurst Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3109 Dunhill Court,1953,,"3109 Dunhill Court  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3109 Sunningdale Court,1953,,"3109 Sunningdale Court  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3112 Dunhill Court,1953,,"3112 Dunhill Court  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3112 Oakhurst Lane,1953,,"3112 Oakhurst Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3116 Oakhurst Lane,1953,,"3116 Oakhurst Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3120 Oakhurst Lane,1953,,"3120 Oakhurst Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3124 Oakhurst Lane,1953,,"3124 Oakhurst Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3128 Oakhurst Lane,1953,,"3128 Oakhurst Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3129 Oakhurst Lane,1953,,"3129 Oakhurst Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3132 Oakhurst Lane,1953,,"3132 Oakhurst Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3137 Oakhurst Lane,1953,,"3137 Oakhurst Lane  Lexington, KY","$1,359.00 ",$594.00 ,,,1188,765,,,,0
3060 Polo Club Boulevard,1589.66,,"3060 Polo Club Boulevard  Lexington, KY",$996.66 ,$593.00 ,,,957.68,631.98,,,,0
3200 Winged Foot Circle,1589.66,,"3200 Winged Foot Circle  Lexington, KY",$996.66 ,$593.00 ,,,957.68,631.98,,,,0
3205 Winged Foot Circle,1589.66,,"3205 Winged Foot Circle  Lexington, KY",$996.66 ,$593.00 ,,,957.68,631.98,,,,0
3232 Polo Club Boulevard,1589.66,,"3232 Polo Club Boulevard  Lexington, KY",$996.66 ,$593.00 ,,,957.68,631.98,,,,0
2201 Market Garden Lane,743.81,,"2201 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2208 Market Garden Lane,743.81,,"2208 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2212 Market Garden Lane,743.81,,"2212 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2216 Market Garden Lane,743.81,,"2216 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2217 Market Garden Lane,743.81,,"2217 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2220 Market Garden Lane,743.81,,"2220 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2221 Market Garden Lane,743.81,,"2221 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2224 Market Garden Lane,743.81,,"2224 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2228 Market Garden Lane,743.81,,"2228 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2232 Market Garden Lane,743.81,,"2232 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2236 Market Garden Lane,743.81,,"2236 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2240 Market Garden Lane,743.81,,"2240 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2244 Market Garden Lane,743.81,,"2244 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2248 Market Garden Lane,743.81,,"2248 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2257 Market Garden Lane,743.81,,"2257 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2261 Market Garden Lane,743.81,,"2261 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2265 Market Garden Lane,743.81,,"2265 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2269 Market Garden Lane,743.81,,"2269 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2272 Market Garden Lane,743.81,,"2272 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2273 Market Garden Lane,743.81,,"2273 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2276 Market Garden Lane,743.81,,"2276 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2277 Market Garden Lane,743.81,,"2277 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2280 Market Garden Lane,743.81,,"2280 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2281 Market Garden Lane,743.81,,"2281 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2284 Market Garden Lane,743.81,,"2284 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2285 Market Garden Lane,743.81,,"2285 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2288 Market Garden Lane,743.81,,"2288 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2289 Market Garden Lane,743.81,,"2289 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2292 Market Garden Lane,743.81,,"2292 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2293 Market Garden Lane,743.81,,"2293 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2296 Market Garden Lane,743.81,,"2296 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2297 Market Garden Lane,743.81,,"2297 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2300 Market Garden Lane,743.81,,"2300 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2301 Market Garden Lane,743.81,,"2301 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2304 Market Garden Lane,743.81,,"2304 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2305 Market Garden Lane,743.81,,"2305 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2308 Market Garden Lane,743.81,,"2308 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2312 Market Garden Lane,743.81,,"2312 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2316 Market Garden Lane,743.81,,"2316 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2320 Market Garden Lane,743.81,,"2320 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2324 Market Garden Lane,743.81,,"2324 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2329 Market Garden Lane,743.81,,"2329 Market Garden Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2900 Polo Club Boulevard,743.81,,"2900 Polo Club Boulevard  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2904 Polo Club Boulevard,743.81,,"2904 Polo Club Boulevard  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2908 Polo Club Boulevard,743.81,,"2908 Polo Club Boulevard  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2912 Polo Club Boulevard,743.81,,"2912 Polo Club Boulevard  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2916 Polo Club Boulevard,743.81,,"2916 Polo Club Boulevard  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2924 Polo Club Boulevard,743.81,,"2924 Polo Club Boulevard  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2928 Polo Club Boulevard,743.81,,"2928 Polo Club Boulevard  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2932 Polo Club Boulevard,743.81,,"2932 Polo Club Boulevard  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
2936 Polo Club Boulevard,743.81,,"2936 Polo Club Boulevard  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
3001 Sewanee Lane,743.81,,"3001 Sewanee Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
3004 Sewanee Lane,743.81,,"3004 Sewanee Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
3005 Old House Road,743.81,,"3005 Old House Road  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
3005 Roundway Down Lane,743.81,,"3005 Roundway Down Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
3173 Roundway Down Lane,743.81,,"3173 Roundway Down Lane  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
3304 Old House Road,743.81,,"3304 Old House Road  Lexington, KY",$517.68 ,$226.13 ,,,452.26,291.55,,,,0
3001 Roundway Down Lane,662.72,,"3001 Roundway Down Lane  Lexington, KY",$517.68 ,$145.04 ,,,371.17,291.55,,,,0.000000000000113686837721616
3381 Sweet Clover Lane,343.46,,"3381 Sweet Clover Lane  Lexington, KY",$680.20 ,($336.74),,,343.46,,,,,0
2184 Millstone Way,343.45,,"2184 Millstone Way  Lexington, KY",$680.20 ,($336.75),,,343.45,,,,,0
2200 Ice House Way,783.71,,"2200 Ice House Way  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2201 Ice House Way,783.71,,"2201 Ice House Way  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2204 Ice House Way,783.71,,"2204 Ice House Way  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2205 Pokeberry Park,783.71,,"2205 Pokeberry Park  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2208 Ice House Way,783.71,,"2208 Ice House Way  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2208 Pokeberry Park,783.71,,"2208 Pokeberry Park  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2209 Ice House Way,783.71,,"2209 Ice House Way  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2209 Pokeberry Park,783.71,,"2209 Pokeberry Park  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2212 Ice House Way,783.71,,"2212 Ice House Way  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2212 Pokeberry Park,783.71,,"2212 Pokeberry Park  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2213 Ice House Way,783.71,,"2213 Ice House Way  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2213 Pokeberry Park,783.71,,"2213 Pokeberry Park  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2216 Ice House Way,783.71,,"2216 Ice House Way  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2216 Pokeberry Park,783.71,,"2216 Pokeberry Park  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2217 Ice House Way,783.71,,"2217 Ice House Way  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2217 Pokeberry Park,783.71,,"2217 Pokeberry Park  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2220 Ice House Way,783.71,,"2220 Ice House Way  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2220 Pokeberry Park,783.71,,"2220 Pokeberry Park  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2221 Ice House Way,783.71,,"2221 Ice House Way  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2221 Pokeberry Park,783.71,,"2221 Pokeberry Park  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2224 Ice House Way,783.71,,"2224 Ice House Way  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2224 Pokeberry Park,783.71,,"2224 Pokeberry Park  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2225 Ice House Way,783.71,,"2225 Ice House Way  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2225 Pokeberry Park,783.71,,"2225 Pokeberry Park  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2228 Pokeberry Park,783.71,,"2228 Pokeberry Park  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
2229 Ice House Way,783.71,,"2229 Ice House Way  Lexington, KY","$1,302.61 ",($518.90),,,783.71,,,,,0
